Спектакль;Автор;Текст;Оценка;Дата
Фальшивая нота;Елена Алешина;Невероятная игра!!! Сложная тема. Всем рекомендую;9;30.01.2023
Фальшивая нота;Пользователь афиши №4760546;Прекрасная актерская работа С.Стругачева! Гениальная! Уместная! Я несколько раз ощущала мурашки от происходящего! Оно того стоит! Однозначно рекомендую! Это будет интересно, сложно, иногда щемяще, но это будет прекрасно!;10;19.06.2021
Валентин и Валентина;Пользователь афиши №4760546;Спектакль понравился! Прекрасная работа молодых актеров и тонкие работы мастеров театра! Обожаю малую сцену театра им. Ленсовета: это всегда особая атмосфера и откровенный очень искренний разговор со зрителем!;9;08.01.2023
Вишневый сад;ЕЛЕНА МАКСИМОВА;"На какого зрителя эта постановка? Тупые многозначительные паузы и провисания, все персонажи оторваны от жизни и существуют сами по себе, некоторые как-будто вообще не договорились и не поняли видимо режиссёра, что им вообще делать на сцене.
Всё это заставило уходить зрителей еще до антракта. В вестибюле стояла очередь за верхней одеждой (. 
Я из любопытства осталась и досмотрела).
Связь русского ""Вишнёвого сада"" и декораций с костюмами в японском стиле во втором отделении спектакля. Это зачем? Что бы хоть как-то спасти постановку красотой? Или чтобы зритель не совсем заснул, а посмотрел что-то необычное? )";1;01.11.2023
Вишневый сад;Анастасия;Каждый актер сам по себе, как в психиатрической больнице, каждый что-то бубнит. Если ты не читал пьесу, то вообще не разберешься, что к чему. Непонятна идея с использованием одного актера для двух персонажей. Эти усы клоунские и надувной костюм, зачем? Ковальчук прекрасная, а постановка нет.;3;20.10.2022
Вишневый сад;Наталья Логвинова;"Первое, что хочу сказать - браво ВСЕМ артистам! Талантливые люди театра Ленсовета, как всегда, великолепно работали. Только режиссер не достоин таких артистов и особенно ЧЕХОВА, всем понятного и всеми любимого ЧЕХОВА!  Современные задумки хороши при бережном отношении в классике и недопущении нелепости и местами идиотизма.  Хорошим примером этого является Юрий Цуркану, создавший в этом театре спектакль ""Бешеные деньги"" (очень рекомендую)";3;06.02.2024
Вишневый сад;Оксана;"Режиссер Уланбек Баялиев - прирожденный художник, у него настоящий талант делать красивые спектакли. И премьера в театре имени Ленсовета не стала исключением: чеховский ""Вишневый сад"" зацвел на сцене особняка Корсаковых подобно сакуре весной.";10;21.09.2022
Обыкновенная история;m f;Спектакль произвёл на меня огромное впечатление! Читая книгу А. Гончарова Обыкновенная история, неожиданно наткнулась на афишу и захотелось увидеть постановку на сцене театра, сравнив с сюжетом книги. И я не ошиблась! Игра актёров, декорации, музыкальное сопровождение позволили погрузиться в эпоху XIX века. Интерес к роману доказывает актуальность и в настоящее время! ;10;22.05.2023
Обыкновенная история;Оксана;Спектакль захватывает с первых строк и до последнего вздоха своей правдоподобностью. Иногда можно потеряться в предлагаемой реальности и забыть, что все происходящее в стенах театра, - это сценическая выдумка. Стильные платья, безупречная игра актеров, прекрасное художественное решение - это то, что неизменно присутствует во всех работах режиссера и  сцепляет театр с жизнью, а жизнь с театром.  ;10;02.05.2023
Бродский.Изгнание;Сергей Балабонов;Браво!;10;17.07.2019
Бродский.Изгнание;Анна Л;Скучновато. Даже для ярого фаната творчества Бродского. Поставлен как-то затянуто, тоскливо и скучно. ;5;08.05.2021
Недоросль;Оксана;Отсеяв анахронизмы и сложные слова, которыми язык автора изобилует, добавив щепотку монтажа (точно как в кинематографе) и раздав роли талантливым актерам, режиссер подарил публике очередной театральный шедевр о любви. Свидетельство тому - бурные непрекращающиеся овации в конце спектакля. И постановка их, бесспорно, заслуживает. ;10;07.07.2024
Ромео и Джульетта;АЛЛА ИГНАТЕНКО;25 октября в Театре Ленсовета состоялся предпоказ спектакля «Ромео и Джульетта» Марии Романовой. Текст режиссером сокращен, классическая пьеса на сцене получилась хулиганской и нежной: кормилица (Галина Журавлева), Ромео (Сергей Филипович), Джульетта (Алиса Рейфер), отец (Антон Падерин) и мать Джульетты (Римма Саркисян) и прочие герои весело отплясывают на балу. Вражда двух семейств, хоть на короткое время, но забыта, пока не повиснет вопрос, кто здесь свой, а кто чужак, и в это время на наших глазах рождается истинная любовь двух детей. Союз Ромео и Джульетты совершен на небесах, недаром на бал он надел костюм священника, а она так прекрасна в платье, похожем на подвенечное.;8;25.02.2025
